0,10,0,19,0,1,30,219,
0,10,0,19,0,1,31,58,
0,10,0,19,0,1,31,153,
0,10,0,19,0,1,31,248,
0,10,0,19,0,1,32,87,
0,10,0,19,0,1,32,182,
0,10,0,19,0,1,33,21,
0,10,0,19,0,1,33,116,
0,10,0,19,0,1,33,211,
0,10,0,19,0,1,34,50,
0,10,0,19,0,1,34,145,
0,10,0,19,0,1,34,240,
0,10,0,19,0,1,35,79,
0,10,0,19,0,1,35,174,
0,10,0,19,0,1,36,13,
0,10,0,19,0,1,36,108,
0,10,0,19,0,1,36,203,
0,10,0,19,0,1,37,42,
0,10,0,19,0,1,37,137,
0,10,0,19,0,1,37,232,
0,10,0,19,0,1,38,71,
0,10,0,19,0,1,38,166,
0,10,0,19,0,1,39,5,
0,10,0,19,0,1,39,100,
0,10,0,19,0,1,39,195,
0,10,0,19,0,1,40,34,
0,10,0,19,0,1,40,129,
0,10,0,19,0,1,40,224,
0,10,0,19,0,1,41,63,
0,10,0,19,0,1,41,158,
0,10,0,19,0,1,41,253,
0,10,0,19,0,1,42,92,
0,10,0,19,0,1,42,187,
0,10,0,19,0,1,43,26,
0,10,0,19,0,1,43,121,
0,10,0,19,0,1,43,216,
0,10,0,19,0,1,44,55,
0,10,0,19,0,1,44,150,
0,10,0,19,0,1,44,245,
0,10,0,19,0,1,45,84,
0,10,0,19,0,1,45,179,
0,10,0,19,0,1,46,18,
0,10,0,19,0,1,46,113,
0,10,0,19,0,1,46,208,
0,10,0,19,0,1,47,47,
0,10,0,19,0,1,47,142,
0,10,0,19,0,1,47,237,
0,10,0,19,0,1,48,76,
0,10,0,19,0,1,48,171,
0,10,0,19,0,1,49,10,
0,10,0,19,0,1,49,105,
0,10,0,19,0,1,49,200,
0,10,0,19,0,1,50,39,
0,10,0,19,0,1,50,134,
0,10,0,19,0,1,50,229,
0,10,0,19,0,1,51,68,
0,10,0,19,0,1,51,163,
0,10,0,19,0,1,52,2,
0,10,0,19,0,1,52,97,
0,10,0,19,0,1,52,192,
0,10,0,19,0,1,53,31,
0,10,0,19,0,1,53,126,
0,10,0,19,0,1,53,221,
0,10,0,19,0,1,54,60,
0,10,0,19,0,1,54,155,
0,10,0,19,0,1,54,250,
0,10,0,19,0,1,55,89,
0,10,0,19,0,1,55,184,
0,10,0,19,0,1,56,23,
0,10,0,19,0,1,56,118,
0,10,0,19,0,1,56,213,
0,10,0,19,0,1,57,52,
0,10,0,19,0,1,57,147,
0,10,0,19,0,1,57,242,
0,10,0,19,0,1,58,81,
0,10,0,19,0,1,58,176,
0,10,0,19,0,1,59,15,
0,10,0,19,0,1,59,110,
0,10,0,19,0,1,59,205,
0,10,0,19,0,1,60,44,
0,10,0,19,0,1,60,139,
0,10,0,19,0,1,60,234,
0,10,0,19,0,1,61,73,
0,10,0,19,0,1,61,168,
0,10,0,19,0,1,62,7,
0,10,0,19,0,1,62,102,
0,10,0,19,0,1,62,197,
0,10,0,19,0,1,63,36,
0,10,0,19,0,1,63,131,
0,10,0,19,0,1,63,226,
0,10,0,19,0,1,64,65,
0,10,0,19,0,1,64,160,
0,10,0,19,0,1,64,255,
0,10,0,19,0,1,65,94,
0,10,0,19,0,1,65,189,
0,10,0,19,0,1,66,28,
0,10,0,19,0,1,66,123,
0,10,0,19,0,1,66,218,
0,10,0,19,0,1,67,57,
0,10,0,19,0,1,67,152,
0,10,0,19,0,1,67,247,
0,10,0,19,0,1,68,86,
0,10,0,19,0,1,68,181,
0,10,0,19,0,1,69,20,
0,10,0,19,0,1,69,115,
0,10,0,19,0,1,69,210,
0,10,0,19,0,1,70,49,
0,10,0,19,0,1,70,144,
0,10,0,19,0,1,70,239,
0,10,0,19,0,1,71,78,
0,10,0,19,0,1,71,173,
0,10,0,19,0,1,72,12,
0,10,0,19,0,1,72,107,
0,10,0,19,0,1,72,202,
0,10,0,19,0,1,73,41,
0,10,0,19,0,1,73,136,
0,10,0,19,0,1,73,231,
0,10,0,19,0,1,74,70,
0,10,0,19,0,1,74,165,
0,10,0,19,0,1,75,4,
0,10,0,19,0,1,75,99,
0,10,0,19,0,1,75,194,
0,10,0,19,0,1,76,33,
0,10,0,19,0,1,76,128,
0,10,0,19,0,1,76,223,
0,10,0,19,0,1,77,62,
0,10,0,19,0,1,77,157,
0,10,0,19,0,1,77,252,
0,10,0,19,0,1,78,91,
0,10,0,19,0,1,78,186,
0,10,0,19,0,1,79,25,
0,10,0,19,0,1,79,120,
0,10,0,19,0,1,79,215,
0,10,0,19,0,1,80,54,
0,10,0,19,0,1,80,149,
0,10,0,19,0,1,80,244,
0,10,0,19,0,1,81,83,
0,10,0,19,0,1,81,178,
0,10,0,19,0,1,82,17,
0,10,0,19,0,1,82,112,
0,10,0,19,0,1,82,207,
0,10,0,19,0,1,83,46,
0,10,0,19,0,1,83,141,
0,10,0,19,0,1,83,236,
0,10,0,19,0,1,84,75,
0,10,0,19,0,1,84,170,
0,10,0,19,0,1,85,9,
0,10,0,19,0,1,85,104,
0,10,0,19,0,1,85,199,
0,10,0,19,0,1,86,38,
0,10,0,19,0,1,86,133,
0,10,0,19,0,1,86,228,
0,10,0,19,0,1,87,67,
0,10,0,19,0,1,87,162,
0,10,0,19,0,1,88,1,
0,10,0,19,0,1,88,96,
0,10,0,19,0,1,88,191,
0,10,0,19,0,1,89,30,
0,10,0,19,0,1,89,125,
0,10,0,19,0,1,89,220,
0,10,0,19,0,1,90,59,
0,10,0,19,0,1,90,154,
0,10,0,19,0,1,90,249,
0,10,0,19,0,1,91,88,
0,10,0,19,0,1,91,183,
0,10,0,19,0,1,92,22,
0,10,0,19,0,1,92,117,
0,10,0,19,0,1,92,212,
0,10,0,19,0,1,93,51,
0,10,0,19,0,1,93,146,
0,10,0,19,0,1,93,241,
0,10,0,19,0,1,94,80,
0,10,0,19,0,1,94,175,
0,10,0,19,0,1,95,14,
0,10,0,19,0,1,95,109,
0,10,0,19,0,1,95,204,
0,10,0,19,0,1,96,43,
0,10,0,19,0,1,96,138,
0,10,0,19,0,1,96,233,
0,10,0,19,0,1,97,72,
0,10,0,19,0,1,97,167,
0,10,0,19,0,1,98,6,
0,10,0,19,0,1,98,101,
0,10,0,19,0,1,98,196,
0,10,0,19,0,1,99,35,
0,10,0,19,0,1,99,130,
0,10,0,19,0,1,99,225,
0,10,0,19,0,1,100,64,
0,10,0,19,0,1,100,159,
0,10,0,19,0,1,100,254,
0,10,0,19,0,1,101,93,
0,10,0,19,0,1,101,188,
0,10,0,19,0,1,102,27,
0,10,0,19,0,1,102,122,
0,10,0,19,0,1,102,217,
0,10,0,19,0,1,103,56,
0,10,0,19,0,1,103,151,
0,10,0,19,0,1,103,246,
0,10,0,19,0,1,104,85,
0,10,0,19,0,1,104,180,
0,10,0,19,0,1,105,19,
0,10,0,19,0,1,105,114,
0,10,0,19,0,1,105,209,
0,10,0,19,0,1,106,48,
0,10,0,19,0,1,106,143,
0,10,0,19,0,1,106,238,
0,10,0,19,0,1,107,77,
0,10,0,19,0,1,107,172,
0,10,0,19,0,1,108,11,
0,10,0,19,0,1,108,106,
0,10,0,19,0,1,108,201,
0,10,0,19,0,1,109,40,
0,10,0,19,0,1,109,135,
0,10,0,19,0,1,109,230,
0,10,0,19,0,1,110,69,
0,10,0,19,0,1,110,164,
0,10,0,19,0,1,111,3,
0,10,0,19,0,1,111,98,
0,10,0,19,0,1,111,193,
0,10,0,19,0,1,112,32,
0,10,0,19,0,1,112,127,
0,10,0,19,0,1,112,222,
0,10,0,19,0,1,113,61,
0,10,0,19,0,1,113,156,
0,10,0,19,0,1,113,251,
0,10,0,19,0,1,114,90,
0,10,0,19,0,1,114,185,
0,10,0,19,0,1,115,24,
0,10,0,19,0,1,115,119,
0,10,0,19,0,1,115,214,
0,10,0,19,0,1,116,53,
0,10,0,19,0,1,116,148,
0,10,0,19,0,1,116,243,
0,10,0,19,0,1,117,82,
0,10,0,19,0,1,117,177,
0,10,0,19,0,1,118,16,
0,10,0,19,0,1,118,111,
0,10,0,19,0,1,118,206,
0,10,0,19,0,1,119,45,
0,10,0,19,0,1,119,140,
0,10,0,19,0,1,119,235,
0,10,0,19,0,1,120,74,
0,10,0,19,0,1,120,169,
0,10,0,19,0,1,121,8,
0,10,0,19,0,1,121,103,
0,10,0,19,0,1,121,198,
0,10,0,19,0,1,122,37,
0,10,0,19,0,1,122,132,
0,10,0,19,0,1,122,227,
0,10,0,19,0,1,123,66,
0,10,0,19,0,1,123,161,
0,10,0,19,0,1,124,0,
0,10,0,19,0,1,124,95,
0,10,0,19,0,1,124,190,
0,10,0,19,0,1,125,29,
0,10,0,19,0,1,125,124,
0,10,0,19,0,1,125,219,
0,10,0,19,0,1,126,58,
0,10,0,19,0,1,126,153,
0,10,0,19,0,1,126,248,
0,10,0,19,0,1,127,87,
0,10,0,19,0,1,127,182,
0,10,0,19,0,1,128,21,
0,10,0,19,0,1,128,116,
0,10,0,19,0,1,128,211,
0,10,0,19,0,1,129,50,
0,10,0,19,0,1,129,145,
0,10,0,19,0,1,129,240,
0,10,0,19,0,1,130,79,
0,10,0,19,0,1,130,174,
0,10,0,19,0,1,131,13,
0,10,0,19,0,1,131,108,
0,10,0,19,0,1,131,203,
0,10,0,19,0,1,132,42,
0,10,0,19,0,1,132,137,
0,10,0,19,0,1,132,232,
0,10,0,19,0,1,133,71,
0,10,0,19,0,1,133,166,
0,10,0,19,0,1,134,5,
0,10,0,19,0,1,134,100,
0,10,0,19,0,1,134,195,
0,10,0,19,0,1,135,34,
0,10,0,19,0,1,135,129,
0,10,0,19,0,1,135,224,
0,10,0,19,0,1,136,63,
0,10,0,19,0,1,136,158,
0,10,0,19,0,1,136,253,
0,10,0,19,0,1,137,92,
0,10,0,19,0,1,137,187,
0,10,0,19,0,1,138,26,
0,10,0,19,0,1,138,121,
0,10,0,19,0,1,138,216,
0,10,0,19,0,1,139,55,
0,10,0,19,0,1,139,150,
0,10,0,19,0,1,139,245,
0,10,0,19,0,1,140,84,
0,10,0,19,0,1,140,179,
0,10,0,19,0,1,141,18,
0,10,0,19,0,1,141,113,
0,10,0,19,0,1,141,208,
0,10,0,19,0,1,142,47,
0,10,0,19,0,1,142,142,
0,10,0,19,0,1,142,237,
0,10,0,19,0,1,143,76,
0,10,0,19,0,1,143,171,
0,10,0,19,0,1,144,10,
0,10,0,19,0,1,144,105,
0,10,0,19,0,1,144,200,
0,10,0,19,0,1,145,39,
0,10,0,19,0,1,145,134,
0,10,0,19,0,1,145,229,
0,10,0,19,0,1,146,68,
0,10,0,19,0,1,146,163,
0,10,0,19,0,1,147,2,
0,10,0,19,0,1,147,97,
0,10,0,19,0,1,147,192,
0,10,0,19,0,1,148,31,
0,10,0,19,0,1,148,126,
0,10,0,19,0,1,148,221,
0,10,0,19,0,1,149,60,
0,10,0,19,0,1,149,155,
0,10,0,19,0,1,149,250,
0,10,0,19,0,1,150,89,
0,10,0,19,0,1,150,184,
0,10,0,19,0,1,151,23,
0,10,0,19,0,1,151,118,
0,10,0,19,0,1,151,213,
0,10,0,19,0,1,152,52,
0,10,0,19,0,1,152,147,
0,10,0,19,0,1,152,242,
0,10,0,19,0,1,153,81,
0,10,0,19,0,1,153,176,
0,10,0,19,0,1,154,15,
0,10,0,19,0,1,154,110,
0,10,0,19,0,1,154,205,
0,10,0,19,0,1,155,44,
0,10,0,19,0,1,155,139,
0,10,0,19,0,1,155,234,
0,10,0,19,0,1,156,73,
0,10,0,19,0,1,156,168,
0,10,0,19,0,1,157,7,
0,10,0,19,0,1,157,102,
0,10,0,19,0,1,157,197,
0,10,0,19,0,1,158,36,
0,10,0,19,0,1,158,131,
0,10,0,19,0,1,158,226,
0,10,0,19,0,1,159,65,
0,10,0,19,0,1,159,160,
0,10,0,19,0,1,159,255,
0,10,0,19,0,1,160,94,
0,10,0,19,0,1,160,189,
0,10,0,19,0,1,161,28,
0,10,0,19,0,1,161,123,
0,10,0,19,0,1,161,218,
0,10,0,19,0,1,162,57,
0,10,0,19,0,1,162,152,
0,10,0,19,0,1,162,247,
0,10,0,19,0,1,163,86,
0,10,0,19,0,1,163,181,
0,10,0,19,0,1,164,20,
0,10,0,19,0,1,164,115,
0,10,0,19,0,1,164,210,
0,10,0,19,0,1,165,49,
0,10,0,19,0,1,165,144,
0,10,0,19,0,1,165,239,
0,10,0,19,0,1,166,78,
0,10,0,19,0,1,166,173,
0,10,0,19,0,1,167,12,
0,10,0,19,0,1,167,107,
0,10,0,19,0,1,167,202,
0,10,0,19,0,1,168,41,
0,10,0,19,0,1,168,136,
0,10,0,19,0,1,168,231,
0,10,0,19,0,1,169,70,
0,10,0,19,0,1,169,165,
0,10,0,19,0,1,170,4,
0,10,0,19,0,1,170,99,
0,10,0,19,0,1,170,194,
0,10,0,19,0,1,171,33,
0,10,0,19,0,1,171,128,
0,10,0,19,0,1,171,223,
0,10,0,19,0,1,172,62,
0,10,0,19,0,1,172,157,
0,10,0,19,0,1,172,252,
0,10,0,19,0,1,173,91,
0,10,0,19,0,1,173,186,
0,10,0,19,0,1,174,25,
0,10,0,19,0,1,174,120,
0,10,0,19,0,1,174,215,
0,10,0,19,0,1,175,54,
0,10,0,19,0,1,175,149,
0,10,0,19,0,1,175,244,
0,10,0,19,0,1,176,83,
0,10,0,19,0,1,176,178,
0,10,0,19,0,1,177,17,
0,10,0,19,0,1,177,112,
0,10,0,19,0,1,177,207,
0,10,0,19,0,1,178,46,
0,10,0,19,0,1,178,141,
0,10,0,19,0,1,178,236,
0,10,0,19,0,1,179,75,
0,10,0,19,0,1,179,170,
0,10,0,19,0,1,180,9,
0,10,0,19,0,1,180,104,
0,10,0,19,0,1,180,199,
0,10,0,19,0,1,181,38,
0,10,0,19,0,1,181,133,
0,10,0,19,0,1,181,228,
0,10,0,19,0,1,182,67,
0,10,0,19,0,1,182,162,
0,10,0,19,0,1,183,1,
0,10,0,19,0,1,183,96,
0,10,0,19,0,1,183,191,
0,10,0,19,0,1,184,30,
0,10,0,19,0,1,184,125,
0,10,0,19,0,1,184,220,
0,10,0,19,0,1,185,59,
0,10,0,19,0,1,185,154,
0,10,0,19,0,1,185,249,
0,10,0,19,0,1,186,88,
0,10,0,19,0,1,186,183,
0,10,0,19,0,1,187,22,
0,10,0,19,0,1,187,117,
0,10,0,19,0,1,187,212,
0,10,0,19,0,1,188,51,
0,10,0,19,0,1,188,146,
0,10,0,19,0,1,188,241,
0,10,0,19,0,1,189,80,
0,10,0,19,0,1,189,175,
0,10,0,19,0,1,190,14,
0,10,0,19,0,1,190,109,
0,10,0,19,0,1,190,204,
0,10,0,19,0,1,191,43,
0,10,0,19,0,1,191,138,
0,10,0,19,0,1,191,233,
0,10,0,19,0,1,192,72,
0,10,0,19,0,1,192,167,
0,10,0,19,0,1,193,6,
0,10,0,19,0,1,193,101,
0,10,0,19,0,1,193,196,
0,10,0,19,0,1,194,35,
0,10,0,19,0,1,194,130,
0,10,0,19,0,1,194,225,
0,10,0,19,0,1,195,64,
0,10,0,19,0,1,195,159,
0,10,0,19,0,1,195,254,
0,10,0,19,0,1,196,93,
0,10,0,19,0,1,196,188,
0,10,0,19,0,1,197,27,
0,10,0,19,0,1,197,122,
0,10,0,19,0,1,197,217,
0,10,0,19,0,1,198,56,
0,10,0,19,0,1,198,151,
0,10,0,19,0,1,198,246,
0,10,0,19,0,1,199,85,
0,10,0,19,0,1,199,180,
0,10,0,19,0,1,200,19,
0,10,0,19,0,1,200,114,
0,10,0,19,0,1,200,209,
0,10,0,19,0,1,201,48,
0,10,0,19,0,1,201,143,
0,10,0,19,0,1,201,238,
0,10,0,19,0,1,202,77,
0,10,0,19,0,1,202,172,
0,10,0,19,0,1,203,11,
0,10,0,19,0,1,203,106,
0,10,0,19,0,1,203,201,
0,10,0,19,0,1,204,40,
0,10,0,19,0,1,204,135,
0,10,0,19,0,1,204,230,
0,10,0,19,0,1,205,69,
0,10,0,19,0,1,205,164,
0,10,0,19,0,1,206,3,
0,10,0,19,0,1,206,98,
0,10,0,19,0,1,206,193,
0,10,0,19,0,1,207,32,
0,10,0,19,0,1,207,127,
0,10,0,19,0,1,207,222,
0,10,0,19,0,1,208,61,
0,10,0,19,0,1,208,156,
0,10,0,19,0,1,208,251,
0,10,0,19,0,1,209,90,
0,10,0,19,0,1,209,185,
0,10,0,19,0,1,210,24,
0,10,0,19,0,1,210,119,
0,10,0,19,0,1,210,214,
0,10,0,19,0,1,211,53,
0,10,0,19,0,1,211,148,
0,10,0,19,0,1,211,243,
0,10,0,19,0,1,212,82,
0,10,0,19,0,1,212,177,
0,10,0,19,0,1,213,16,
0,10,0,19,0,1,213,111,
0,10,0,19,0,1,213,206,
0,10,0,19,0,1,214,45,
0,10,0,19,0,1,214,140,
0,10,0,19,0,1,214,235,
0,10,0,19,0,1,215,74,
0,10,0,19,0,1,215,169,
0,10,0,19,0,1,216,8,
0,10,0,19,0,1,216,103,
0,10,0,19,0,1,216,198,
0,10,0,19,0,1,217,37,
0,10,0,19,0,1,217,132,
0,10,0,19,0,1,217,227,
0,10,0,19,0,1,218,66,
0,10,0,19,0,1,218,161,
0,10,0,19,0,1,219,0,
0,10,0,19,0,1,219,95,
0,10,0,19,0,1,219,190,
0,10,0,19,0,1,220,29,
0,10,0,19,0,1,220,124,
0,10,0,19,0,1,220,219,
0,10,0,19,0,1,221,58,
0,10,0,19,0,1,221,153,
0,10,0,19,0,1,221,248,
0,10,0,19,0,1,222,87,
0,10,0,19,0,1,222,182,
0,10,0,19,0,1,223,21,
0,10,0,19,0,1,223,116,
0,10,0,19,0,1,223,211,
0,10,0,19,0,1,224,50,
0,10,0,19,0,1,224,145,
0,10,0,19,0,1,224,240,
0,10,0,19,0,1,225,79,
0,10,0,19,0,1,225,174,
0,10,0,19,0,1,226,13,
0,10,0,19,0,1,226,108,
0,10,0,19,0,1,226,203,
0,10,0,19,0,1,227,42,
0,10,0,19,0,1,227,137,
0,10,0,19,0,1,227,232,
0,10,0,19,0,1,228,71,
0,10,0,19,0,1,228,166,
0,10,0,19,0,1,229,5,
0,10,0,19,0,1,229,100,
0,10,0,19,0,1,229,195,
0,10,0,19,0,1,230,34,
0,10,0,19,0,1,230,129,
0,10,0,19,0,1,230,224,
0,10,0,19,0,1,231,63,
0,10,0,19,0,1,231,158,
0,10,0,19,0,1,231,253,
0,10,0,19,0,1,232,92,
0,10,0,19,0,1,232,187,
0,10,0,19,0,1,233,26,
0,10,0,19,0,1,233,121,
0,10,0,19,0,1,233,216,
0,10,0,19,0,1,234,55,
0,10,0,19,0,1,234,150,
0,10,0,19,0,1,234,245,
0,10,0,19,0,1,235,84,
0,10,0,19,0,1,235,179,
0,10,0,19,0,1,236,18,
0,10,0,19,0,1,236,113,
0,10,0,19,0,1,236,208,
0,10,0,19,0,1,237,47,
0,10,0,19,0,1,237,142,
0,10,0,19,0,1,237,237,
0,10,0,19,0,1,238,76,
0,10,0,19,0,1,238,171,
0,10,0,19,0,1,239,10,
0,10,0,19,0,1,239,105,
0,10,0,19,0,1,239,200,
0,10,0,19,0,1,240,39,
0,10,0,19,0,1,240,134,
0,10,0,19,0,1,240,229,
0,10,0,19,0,1,241,68,
0,10,0,19,0,1,241,163,
0,10,0,19,0,1,242,2,
0,10,0,19,0,1,242,97,
0,10,0,19,0,1,242,192,
0,10,0,19,0,1,243,31,
0,10,0,19,0,1,243,126,
0,10,0,19,0,1,243,221,
0,10,0,19,0,1,244,60,
0,10,0,19,0,1,244,155,
0,10,0,19,0,1,244,250,
0,10,0,19,0,1,245,89,
0,10,0,19,0,1,245,184,
0,10,0,19,0,1,246,23,
0,10,0,19,0,1,246,118,
0,10,0,19,0,1,246,213,
0,10,0,19,0,1,247,52,
0,10,0,19,0,1,247,147,
0,10,0,19,0,1,247,242,
0,10,0,19,0,1,248,81,
0,10,0,19,0,1,248,176,
0,10,0,19,0,1,249,15,
0,10,0,19,0,1,249,110,
0,10,0,19,0,1,249,205,
0,10,0,19,0,1,250,44,
0,10,0,19,0,1,250,139,
0,10,0,19,0,1,250,234,
0,10,0,19,0,1,251,73,
0,10,0,19,0,1,251,168,
0,10,0,19,0,1,252,7,
0,10,0,19,0,1,252,102,
0,10,0,19,0,1,252,197,
0,10,0,19,0,1,253,36,
0,10,0,19,0,1,253,131,
0,10,0,19,0,1,253,226,
0,10,0,19,0,1,254,65,
0,10,0,19,0,1,254,160,
0,10,0,19,0,1,254,255,
0,10,0,19,0,1,255,94,
0,10,0,19,0,1,255,189,
0,10,0,19,0,2,0,28,
0,10,0,19,0,2,0,123,
0,10,0,19,0,2,0,218,
0,10,0,19,0,2,1,57,
0,10,0,19,0,2,1,152,
0,10,0,19,0,2,1,247,
0,10,0,19,0,2,2,86,
0,10,0,19,0,2,2,181,
0,10,0,19,0,2,3,20,
0,10,0,19,0,2,3,115,
0,10,0,19,0,2,3,210,
0,10,0,19,0,2,4,49,
0,10,0,19,0,2,4,144,
0,10,0,19,0,2,4,239,
0,10,0,19,0,2,5,78,
0,10,0,19,0,2,5,173,
0,10,0,19,0,2,6,12,
0,10,0,19,0,2,6,107,
0,10,0,19,0,2,6,202,
0,10,0,19,0,2,7,41,
0,10,0,19,0,2,7,136,
0,10,0,19,0,2,7,231,
0,10,0,19,0,2,8,70,
0,10,0,19,0,2,8,165,
0,10,0,19,0,2,9,4,
0,10,0,19,0,2,9,99,
0,10,0,19,0,2,9,194,
0,10,0,19,0,2,10,33,
0,10,0,19,0,2,10,128,
0,10,0,19,0,2,10,223,
0,10,0,19,0,2,11,62,
0,10,0,19,0,2,11,157,
0,10,0,19,0,2,11,252,
0,10,0,19,0,2,12,91,
0,10,0,19,0,2,12,186,
0,10,0,19,0,2,13,25,
0,10,0,19,0,2,13,120,
0,10,0,19,0,2,13,215,
0,10,0,19,0,2,14,54,
0,10,0,19,0,2,14,149,
0,10,0,19,0,2,14,244,
0,10,0,19,0,2,15,83,
0,10,0,19,0,2,15,178,
0,10,0,19,0,2,16,17,
0,10,0,19,0,2,16,112,
0,10,0,19,0,2,16,207,
0,10,0,19,0,2,17,46,
0,10,0,19,0,2,17,141,
0,10,0,19,0,2,17,236,
0,10,0,19,0,2,18,75,
0,10,0,19,0,2,18,170,
0,10,0,19,0,2,19,9,
0,10,0,19,0,2,19,104,
0,10,0,19,0,2,19,199,
0,10,0,19,0,2,20,38,
0,10,0,19,0,2,20,133,
0,10,0,19,0,2,20,228,
0,10,0,19,0,2,21,67,
0,10,0,19,0,2,21,162,
0,10,0,19,0,2,22,1,
0,10,0,19,0,2,22,96,
0,10,0,19,0,2,22,191,
0,10,0,19,0,2,23,30,
0,10,0,19,0,2,23,125,
0,10,0,19,0,2,23,220,
0,10,0,19,0,2,24,59,
0,10,0,19,0,2,24,154,
0,10,0,19,0,2,24,249,
0,10,0,19,0,2,25,88,
0,10,0,19,0,2,25,183,
0,10,0,19,0,2,26,22,
0,10,0,19,0,2,26,117,
0,10,0,19,0,2,26,212,
0,10,0,19,0,2,27,51,
0,10,0,19,0,2,27,146,
0,10,0,19,0,2,27,241,
0,10,0,19,0,2,28,80,
0,10,0,19,0,2,28,175,
0,10,0,19,0,2,29,14,
0,10,0,19,0,2,29,109,
0,10,0,19,0,2,29,204,
0,10,0,19,0,2,30,43,
0,10,0,19,0,2,30,138,
0,10,0,19,0,2,30,233,
0,10,0,19,0,2,31,72,
0,10,0,19,0,2,31,167,
0,10,0,19,0,2,32,6,
0,10,0,19,0,2,32,101,
0,10,0,19,0,2,32,196,
0,10,0,19,0,2,33,35,
0,10,0,19,0,2,33,130,
0,10,0,19,0,2,33,225,
0,10,0,19,0,2,34,64,
0,10,0,19,0,2,34,159,
0,10,0,19,0,2,34,254,
0,10,0,19,0,2,35,93,
0,10,0,19,0,2,35,188,
0,10,0,19,0,2,36,27,
0,10,0,19,0,2,36,122,
0,10,0,19,0,2,36,217,
0,10,0,19,0,2,37,56,
0,10,0,19,0,2,37,151,
0,10,0,19,0,2,37,246,
0,10,0,19,0,2,38,85,
0,10,0,19,0,2,38,180,
0,10,0,19,0,2,39,19,
0,10,0,19,0,2,39,114,
0,10,0,19,0,2,39,209,
0,10,0,19,0,2,40,48,
0,10,0,19,0,2,40,143,
0,10,0,19,0,2,40,238,
0,10,0,19,0,2,41,77,
0,10,0,19,0,2,41,172,
0,10,0,19,0,2,42,11,
0,10,0,19,0,2,42,106,
0,10,0,19,0,2,42,201,
0,10,0,19,0,2,43,40,
0,10,0,19,0,2,43,135,
0,10,0,19,0,2,43,230,
0,10,0,19,0,2,44,69,
0,10,0,19,0,2,44,164,
0,10,0,19,0,2,45,3,
0,10,0,19,0,2,45,98,
0,10,0,19,0,2,45,193,
0,10,0,19,0,2,46,32,
0,10,0,19,0,2,46,127,
0,10,0,19,0,2,46,222,
0,10,0,19,0,2,47,61,
0,10,0,19,0,2,47,156,
0,10,0,19,0,2,47,251,
0,10,0,19,0,2,48,90,
0,10,0,19,0,2,48,185,
0,10,0,19,0,2,49,24,
0,10,0,19,0,2,49,119,
0,10,0,19,0,2,49,214,
0,10,0,19,0,2,50,53,
0,10,0,19,0,2,50,148,
0,10,0,19,0,2,50,243,
0,10,0,19,0,2,51,82,
0,10,0,19,0,2,51,177,
0,10,0,19,0,2,52,16,
0,10,0,19,0,2,52,111,
0,10,0,19,0,2,52,206,
0,10,0,19,0,2,53,45,
0,10,0,19,0,2,53,140,
0,10,0,19,0,2,53,235,
0,10,0,19,0,2,54,74,
0,10,0,19,0,2,54,169,
0,10,0,19,0,2,55,8,
0,10,0,19,0,2,55,103,
0,10,0,19,0,2,55,198,
0,10,0,19,0,2,56,37,
0,10,0,19,0,2,56,132,
0,10,0,19,0,2,56,227,
0,10,0,19,0,2,57,66,
0,10,0,19,0,2,57,161,
0,10,0,19,0,2,58,0,
0,10,0,19,0,2,58,95,
0,10,0,19,0,2,58,190,
0,10,0,19,0,2,59,29,
0,10,0,19,0,2,59,124,
0,10,0,19,0,2,59,219,
0,10,0,19,0,2,60,58,
0,10,0,19,0,2,60,153,
0,10,0,19,0,2,60,248,
0,10,0,19,0,2,61,87,
0,10,0,19,0,2,61,182,
0,10,0,19,0,2,62,21,
0,10,0,19,0,2,62,116,
0,10,0,19,0,2,62,211,
0,10,0,19,0,2,63,50,
0,10,0,19,0,2,63,145,
0,10,0,19,0,2,63,240,
0,10,0,19,0,2,64,79,
0,10,0,19,0,2,64,174,
0,10,0,19,0,2,65,13,
0,10,0,19,0,2,65,108,
0,10,0,19,0,2,65,203,
0,10,0,19,0,2,66,42,
0,10,0,19,0,2,66,137,
0,10,0,19,0,2,66,232,
0,10,0,19,0,2,67,71,
0,10,0,19,0,2,67,166,
0,10,0,19,0,2,68,5,
0,10,0,19,0,2,68,100,
0,10,0,19,0,2,68,195,
0,10,0,19,0,2,69,34,
0,10,0,19,0,2,69,129,
0,10,0,19,0,2,69,224,
0,10,0,19,0,2,70,63,
0,10,0,19,0,2,70,158,
0,10,0,19,0,2,70,253,
0,10,0,19,0,2,71,92,
0,10,0,19,0,2,71,187,
0,10,0,19,0,2,72,26,
0,10,0,19,0,2,72,121,
0,10,0,19,0,2,72,216,
0,10,0,19,0,2,73,55,
0,10,0,19,0,2,73,150,
0,10,0,19,0,2,73,245,
0,10,0,19,0,2,74,84,
0,10,0,19,0,2,74,179,
0,10,0,19,0,2,75,18,
0,10,0,19,0,2,75,113,
0,10,0,19,0,2,75,208,
0,10,0,19,0,2,76,47,
0,10,0,19,0,2,76,142,
0,10,0,19,0,2,76,237,
0,10,0,19,0,2,77,76,
0,10,0,19,0,2,77,171,
0,10,0,19,0,2,78,10,
0,10,0,19,0,2,78,105,
0,10,0,19,0,2,78,200,
0,10,0,19,0,2,79,39,
0,10,0,19,0,2,79,134,
0,10,0,19,0,2,79,229,
